name,Position,club status,Foreign,age at debut,birth quarter,Height,International,Weights,Market value on debut,pro debut?,nation status,assists,goals,awards,FDB rank,Overall,potential,weak_foot,skill_moves,pace/diving,shooting/handling,passing/kicking,dribbling/reflexes,defending/Speed,physical/positioning,success,,Premier apps
Geoffrey Mujangi Bia,Winger,0,1,20.05,4,180,10,76,1.35,0,1,5,14,0,9061,67,77,3,3,76,35,78,49,51,73,0,,4
Amine Linganzi06 ,CM,0,1,20.05,1,186,0,72,0.135,0,1,0,0,0,-79,50,65,3,2,42,46,75,65,65,65,0,,2
Joel Ward,FB,0,0,20.05,1,184,0,79,0.9,1,1,5,7,0,2497,59,64,3,2,29,61,62,30,40,47,1,,253
Mark Halstead,GK,0,0,20.05,1,190,0,82,0.045,1,1,0,0,0,-532,52,58,3,3,51,59,62,25,29,68,0,,1
Tom Carroll ,CM,0,0,20.05,3,177,16,71,2.7,0,1,8,23,0,8023,65,78,3,2,65,39,53,55,57,52,0,,94
Billy Knott  A,CM,0,0,20.05,1,173,4,68,0.135,0,1,4,5,0,5249,62,70,3,2,66,45,71,53,69,45,0,,1
Lazar Markovic ,Winger,1,1,20.05,3,169,19,65,18,0,1,21,26,0,36888,78,87,4,4,85,36,72,58,54,64,0,,32
Andreas Cornelius,STR,0,1,20.05,3,193,29,83,7.65,0,1,8,28,0,58802,70,78,3,3,63,24,78,69,46,80,0,,8
Kevin Mbabu,FB,0,1,20.05,3,184,24,69,0.225,0,1,12,5,0,-7,58,71,3,2,48,60,72,29,41,59,0,,3
Andrew Robertson,FB,0,0,20.05,3,178,5,71,3.24,0,1,9,7,1,21101,69,81,3,2,81,56,63,71,68,67,1,,218
Grady Diangana,Winger,0,0,20.05,3,180,0,73,1.35,1,1,6,8,0,-20,58,68,2,1,64,26,76,45,50,58,0,,37
Edimilson Fernandes ,CM,0,1,20.05,3,187,6,76,4.05,0,1,0,1,0,45390,66,82,3,2,66,46,78,64,64,62,0,,42
Jamie Sterry,FB,0,0,20.05,1,180,0,73,0.04,0,1,8,5,0,300,61,69,3,3,59,61,72,36,45,67,0,,1
Connor Randall ,FB,0,0,20.05,1,180,0,68,0.225,1,1,5,2,0,5123,56,70,3,2,56,53,64,49,53,62,0,,3
Luke Dreher ,CM,0,0,20.05,1,184,0,68,0.045,0,1,19,17,0,-23,58,76,3,2,57,52,63,44,57,63,0,,14
Jack Colback ,FB,0,0,20.06,1,175,1,72,0.09,1,1,7,6,1,9133,69,72,4,2,67,66,74,49,68,65,1,,179
Jazz Richards05,FB,0,0,20.06,3,174,12,70,0.5,1,1,3,1,0,4720,58,74,2,1,65,55,70,40,61,51,0,,22
Liam O'Neil ,CDM,0,0,20.06,4,181,0,72,0.09,1,1,3,4,0,-2488,63,67,3,3,59,59,67,38,55,63,0,,3
Yaya Sanogo ,STR,1,0,20.06,2,190,41,78,1.8,0,1,1,50,1,123,62,78,3,3,56,26,71,59,37,60,0,,21
Ravel Morrison ,CAM,0,0,20.06,2,172,12,67,0.65,0,1,5,10,0,1886,67,80,3,2,74,63,76,53,71,54,0,,18
eric Dier,CB,0,0,20.07,2,185,20,85,4.5,0,1,5,3,0,13301,73,82,3,2,66,58,66,57,72,80,1,,237
Leroy Sané,Winger,1,1,20.06,2,181,21,70,27,0,1,28,42,1,53256,70,83,3,2,75,34,85,68,65,59,1,,90
Harry Winks ,CDM,0,0,20.06,2,176,17,68,0.9,1,1,0,4,0,16926,72,84,3,2,72,55,72,57,73,64,1,,128
James Weir ,CM,1,0,20.06,4,177,8,76,0.45,0,1,6,3,0,100,56,67,3,2,62,38,66,41,51,52,0,,1
Isaac Success,STR,0,0,20.06,2,183,7,77,2.7,0,1,10,20,0,4490,70,82,2,3,72,30,86,68,53,71,0,,54
Lynden Gooch,Winger,0,0,20.06,2,169,8,67,0.225,1,1,7,8,0,732,63,77,3,3,66,35,77,56,61,53,0,,11
Sam Surridge,STR,0,0,20.06,4,191,0,77,0.45,1,1,13,29,0,14553,59,72,3,3,56,28,57,58,43,66,0,,6
Ferran Torres,Winger,1,1,20.06,2,184,45,73,30.15,0,1,17,21,1,57533,81,89,3,2,80,34,82,76,78,64,1,,28
Rhian Brewster,STR,1,0,20.06,3,180,32,70,4.86,1,1,14,46,1,5074,64,84,3,2,80,34,82,76,78,64,0,,27
Illan Meslier,GK,0,1,20.06,3,197,12,80,4.3,0,1,0,0,0,8827,66,80,2,1,65,19,77,63,53,55,1,,73
Jack Cork,CDM,0,0,20.07,4,180,36,72,1.45,0,1,3,3,1,8013,66,76,3,2,68,28,68,63,66,63,1,,300
Wojciech Szczesny,GK,1,1,20.07,3,190,28,78,0.428,0,1,0,0,0,9690,69,85,4,2,62,67,63,56,63,72,1,,132
Declan Rudd,GK,0,0,20.07,2,191,1,76,0.14,1,1,0,0,0,-493,64,71,3,2,85,45,74,60,56,63,0,,14
Matt Ritchie,FB,0,0,20.07,1,170,0,75,0.045,0,1,15,24,0,12325,58,70,3,2,59,55,65,63,57,62,1,,164
Stefan Savic,CB,1,1,20.07,2,187,28,78,5.4,0,1,6,4,0,14838,70,75,3,2,60,32,66,56,50,38,0,,11
Philippe Coutinho ,CAM,1,1,20.07,4,168,17,65,9,0,1,7,15,0,32923,74,88,2,3,64,70,62,65,56,70,1,,171
Emre Can  ,CDM,1,1,20.07,2,186,50,80,6.75,0,1,7,18,1,31333,74,83,2,1,88,33,84,63,75,50,1,,115
Alexander Kacaniklic,Winger,0,1,20.07,4,176,17,68,0.225,1,1,11,8,0,1090,63,73,3,3,70,29,76,58,57,58,0,,47
Jérémie Boga ,Winger,1,1,20.07,2,168,6,73,0.4,0,1,20,19,1,5045,73,84,3,3,75,41,78,73,68,64,0,,1
Mason Mount ,CAM,1,0,20.07,2,178,40,71,9,0,1,24,33,1,66051,74,85,3,2,77,44,73,67,72,51,1,,105
Kenji Gorré,Winger,0,1,20.07,1,178,2,72,0.09,0,1,6,13,0,1360,61,75,3,2,73,55,56,63,33,58,0,,1
Ian Poveda,Winger,0,0,20.07,2,167,32,67,0.675,1,1,5,13,0,1657,62,77,3,3,76,53,76,53,55,49,0,,14
Vitinha ,CM,0,1,20.07,2,178,38,67,4.5,0,1,5,13,1,12568,66,83,3,2,72,57,72,57,67,49,0,,19
Sullay Kaikai,Winger,0,1,20.08,4,182,0,72,0.09,1,1,27,33,0,14313,57,71,3,2,63,24,80,59,50,49,0,,3
Marco van Ginkel  ,CDM,1,1,20.08,2,180,34,78,0.405,0,1,2,5,0,23034,75,84,4,2,75,61,76,71,73,70,0,,19
Paulo Gazzaniga ,GK,0,1,20.08,2,196,0,81,2.7,0,1,0,0,0,-1058,62,75,2,1,64,62,67,60,87,55,0,,43
Matt Miazga ,CB,1,1,20.08,4,193,19,81,2.25,0,1,0,2,0,18918,73,83,3,2,58,73,66,26,46,74,0,,2
Tommy Robson A,FB,0,0,20.08,1,178,0,73,0.09,0,1,0,2,0,450,60,74,3,2,58,57,60,34,49,63,0,,1
Barry Bannan ,CM,0,0,20.08,2,170,11,66,2.7,0,1,9,12,1,1450,69,77,2,2,65,39,76,56,70,58,0,,86
Magaye Gueye,STR,0,1,20.08,4,178,16,75,1.35,0,1,5,16,0,6028,71,77,3,3,75,31,74,69,71,67,0,,24
Lys Mousset,STR,0,1,20.08,2,181,8,76,4.5,0,1,3,15,0,6806,62,69,3,3,62,19,82,64,39,62,0,,99
Kell Watts,CB,0,0,20.08,1,181,0,73,0.045,0,1,1,3,0,1346,59,79,3,2,54,57,53,48,52,58,0,,3
Conor Gallagher ,CM,0,0,20.08,2,178,36,69,4.86,0,1,29,27,1,14012,61,77,3,3,63,50,63,49,56,60,1,,64
David de Gea,GK,1,1,20.09,1,192,17,81,10.8,0,1,2,0,1,33461,80,85,3,2,82,53,79,87,86,74,1,,377
Jordan Cook,STR,0,0,20.09,3,175,0,68,0.045,1,1,3,0,0,-599,61,70,2,1,66,21,59,69,51,46,0,,3
Jack Butland,GK,0,0,20.09,3,196,11,82,4.5,0,1,0,0,1,6890,71,85,3,2,68,61,76,66,74,70,0,,87
Davide Santon,FB,0,1,20.09,2,187,34,73,6.7,0,1,5,5,0,11022,75,87,3,2,73,82,82,57,77,77,0,,82
Charly Musonda Jr.05  ,CAM,1,1,20.09,1,170,43,63,0.9,0,1,6,10,1,6655,77,88,5,4,83,23,88,65,70,47,0,,3
Kasey Palm ,CAM,0,0,20.09,1,170,11,70,0.45,0,1,6,14,0,13011,68,81,2,1,70,45,74,63,64,54,0,,4
Abdelhamid Sabiri ,CAM,0,1,20.09,1,186,0,70,0.36,0,1,9,42,0,411,64,77,3,2,74,38,76,56,51,64,0,,7
Japhet Tanganga,CB,0,0,20.09,3,182,4,77,0.72,1,1,8,3,0,1101,62,80,3,2,51,59,68,22,43,60,0,,23
Juan Foyth,CB,0,1,20.09,2,179,0,76,2.5,1,1,1,4,0,21259,68,86,4,2,68,67,73,45,53,66,1,,16
Leif Davis,FB,0,0,20.09,2,169,0,68,0.36,1,1,3,1,0,5659,63,78,3,3,59,59,76,31,50,57,0,,2
James Tavernier,FB,0,0,20.1,1,182,0,81,0.068,1,1,4,4,0,7361,63,68,3,3,64,61,77,31,53,62,0,,2
Román Golobart,CB,0,0,20.1,3,183,0,80,0.045,0,1,3,6,0,2616,65,75,3,2,39,67,52,24,34,66,0,,3
Alex Smith  ,CM,1,0,20.1,1,177,0,68,0.068,1,1,9,7,0,1985,48,67,3,3,52,58,68,32,52,46,0,,1
Joel Pereira,GK,1,1,20.1,4,188,1,74,0.09,0,1,0,0,0,5422,57,71,3,2,54,57,55,43,53,42,0,,1
Aleksandar Mitrovic,STR,0,1,20.1,1,189,20,82,9.9,0,1,16,82,1,98366,76,83,2,1,67,24,64,78,54,75,1,,104
Larnell Cole  ,Winger,0,0,20.1,4,163,5,69,0.18,1,1,4,14,0,-20,61,64,3,2,67,35,83,54,53,56,0,,1
Ben Reeves09  ,CAM,0,0,20.1,1,171,0,67,0.045,1,1,7,6,0,1102,57,63,3,2,60,47,69,45,33,52,0,,3
Rob Holding ,CB,0,0,20.1,1,189,3,82,1.35,0,1,2,5,0,-1262,67,79,3,2,61,65,65,34,52,72,1,,84
Ashley Fletcher,STR,1,0,20.1,1,185,0,74,0.225,1,1,8,11,0,19,66,78,3,3,65,25,74,64,38,69,0,,2
Christian Pulisic,Winger,1,1,20.1,1,170,54,67,45,0,1,35,52,1,55572,79,88,2,3,85,36,91,69,71,58,1,,74
Tyrick Mitchell,FB,0,0,20.1,1,178,0,69,1.1,1,1,5,2,0,-98,55,72,2,1,59,58,56,32,40,50,0,,59
Sebastián Coates,CB,1,0,20.11,1,196,27,81,2.25,0,1,1,5,0,21109,72,81,3,3,32,76,68,25,29,78,0,,38
Luke Garbutt,FB,0,0,20.11,3,179,7,72,0.221,1,1,17,14,1,3534,62,72,3,3,62,58,70,51,65,66,0,,5
Luis Alberto  ,CM,1,1,20.11,1,182,14,68,4.5,0,1,15,12,0,7211,72,81,3,2,75,26,69,70,72,55,0,,9
Tomas Kalas ,CB,1,0,20.11,3,184,41,82,2.5,0,1,6,4,1,8781,71,78,3,3,65,75,77,49,51,75,0,,2
Jairo Riedewald ,CDM,0,1,20.11,1,177,34,70,4.5,0,1,1,3,0,30332,71,78,3,2,70,73,77,49,51,75,0,,65
Kevin Danso ,CB,0,1,20.11,1,190,1,82,2.7,0,1,0,3,0,1639,70,80,3,2,52,70,65,31,42,71,0,,6
Oscar ,CAM,1,1,20.11,1,178,17,65,18,0,1,25,22,0,40701,80,88,3,3,84,33,82,72,77,40,1,,131
Josh Benson ,CM,0,0,20.11,2,175,0,70,0.09,1,1,6,4,0,-50,62,74,3,2,63,54,68,54,61,64,0,,6
Marvin Sordell,STR,0,0,20.11,2,180,0,76,0.9,0,1,1,2,0,28648,55,62,2,1,60,21,75,49,51,82,0,,17
Oleksandr Zinchenko05,FB,1,1,20.11,2,173,30,69,3.6,0,1,19,18,1,26803,74,86,3,2,76,59,77,62,75,58,1,,76
Nathan Tella,Winger,0,1,20.11,4,171,0,70,0.675,0,1,8,14,0,-12,61,74,3,3,65,31,79,53,52,50,0,,33
Jamie Shackleton,CM,0,0,20.11,1,167,3,68,2.25,0,1,3,2,0,12805,65,80,3,2,70,58,82,41,64,63,0,,27
Adam Smith,FB,0,0,21,3,178,14,73,0.45,1,1,8,4,0,13008,68,76,3,2,68,68,75,53,63,64,1,,144
Tom Cleverley ,CM,1,0,21,4,175,1,69,2.25,0,1,7,15,1,23954,71,79,2,1,77,55,76,71,72,69,1,,242
João Carlos Teixeira  ,CAM,1,0,21,2,167,42,65,0.45,1,1,4,12,0,-418,54,63,3,3,34,35,63,56,51,47,0,,2
Wilfried Zaha00,Winger,1,0,21,1,180,15,78,10.8,0,1,23,16,1,19239,72,81,3,3,80,35,86,64,58,66,1,,278
PPierrre-Emile Höjbjerg  ,CDM,0,1,21,4,185,48,78,5.4,0,1,8,27,1,20873,73,82,3,2,76,67,67,61,73,72,1,,182
Alex Pritchard ,CAM,0,0,21,3,167,3,66,0.9,0,1,17,16,0,12327,65,76,3,2,70,39,75,59,64,51,0,,48
Ayoze Pérez,STR,0,1,21,4,178,0,73,1.8,0,1,7,17,1,14942,67,78,2,3,79,64,58,75,27,46,1,,215
David Davis ,CM,0,0,21,2,173,0,66,0.158,0,1,5,5,0,5485,62,74,3,3,58,58,70,48,57,62,0,,7
Jores Okore,CB,0,1,21,4,183,3,73,0.045,1,1,4,2,0,22414,73,83,3,3,79,70,77,40,45,84,0,,1
Filip Lesniak ,CDM,0,1,21,3,176,0,68,0.09,0,1,4,2,0,1599,63,76,3,2,58,60,55,50,59,59,0,,4
Gedson Fernandes ,CM,0,1,21,2,180,31,65,0.81,0,1,7,21,1,41584,74,86,3,2,76,67,79,67,71,77,0,,7
Jack Simpson08,CB,0,0,21,2,177,0,80,0.225,0,1,1,3,0,450,61,71,3,3,41,62,44,33,37,60,0,,11
Steven Alzate ,CM,0,1,21,1,180,0,70,2.25,0,1,4,3,0,5877,54,66,3,3,57,30,66,49,47,45,0,,24
Mbemba,CB,0,1,21,4,183,5,79,7.2,0,1,2,6,0,39475,77,84,3,3,69,78,82,56,54,79,0,,42
David Brooks,Winger,0,0,21.01,4,173,10,67,4.5,0,1,9,7,1,9288,64,81,3,3,68,31,64,51,62,58,0,,39
Ryan Tunnicliffe  ,CDM,0,0,21.01,2,183,6,70,0.068,1,1,6,4,0,3315,65,73,3,2,64,72,68,56,65,68,0,,3
Mikel Merino ,CM,0,1,21.01,4,189,21,80,2.25,0,1,2,5,0,19606,76,86,3,2,74,68,66,63,73,72,0,,24
Sean Longstaff ,CM,0,0,21.01,1,180,0,74,2.25,1,1,3,8,0,18991,72,84,3,2,67,60,63,65,68,60,0,,78
Pascal Struijk,CB,0,1,21.01,4,190,3,83,0.9,0,1,4,9,0,1042,63,78,3,3,49,61,60,34,46,70,0,,52
Ryan McGivern,FB,1,0,21.02,2,188,0,73,0.09,1,1,3,1,0,-3061,59,67,3,3,52,57,72,40,50,72,0,,1
Andros Townsend,Winger,0,0,21.02,4,176,18,70,0.9,0,1,31,19,0,29893,70,77,3,3,75,31,87,60,65,60,1,,181
Chris David  ,CAM,0,1,21.02,3,172,23,64,0.09,1,1,3,3,0,40,64,79,3,2,71,39,71,57,56,54,0,,1
Daniel Amartey,CB,0,1,21.02,2,186,1,81,1.8,0,1,1,2,0,48335,70,83,3,2,69,72,78,61,62,88,1,,86
Davinson Sánchez,CB,0,1,21.02,4,185,22,83,37.8,0,1,2,8,1,59914,71,83,3,2,49,69,72,33,50,78,1,,124
Juninho Bacuna ,CM,0,1,21.02,4,178,14,71,2.25,0,1,10,16,0,22603,63,78,2,1,69,24,72,58,54,54,0,,21
Chris Mepham,CB,0,0,21.02,1,190,6,81,12.24,0,1,1,1,0,9563,58,73,3,2,46,57,64,24,32,63,0,,26
Moussa Djenepo,Winger,0,1,21.02,4,176,8,71,7.8,0,1,7,12,0,44373,67,78,3,2,74,32,86,61,54,58,0,,57
El-Hadji Ba  A,CDM,0,1,21.02,3,183,0,70,0.215,0,1,3,0,0,4110,59,73,3,2,61,46,71,50,56,70,0,,1
Donald Love,FB,1,0,21.02,2,178,1,68,0.9,1,1,2,5,0,102,59,73,3,3,56,56,72,31,49,63,0,,13
Jason Denayer A,CB,0,1,21.02,4,184,25,78,2.7,0,1,2,7,0,51567,71,84,3,3,63,71,74,42,50,74,1,,24
Philip Billing ,CDM,0,0,21.02,4,193,0,82,0.9,1,1,1,3,0,4886,62,77,3,2,59,59,62,55,55,68,0,,77
Aaron Ramsdale,GK,0,0,21.02,3,183,7,79,9,0,1,0,0,0,-1063,61,80,2,1,68,35,62,59,53,58,1,,109
Alexis Mac Allister,CM,0,1,21.02,2,174,4,69,9,0,1,19,15,1,40315,69,79,3,2,64,34,68,52,56,49,0,,63
Stephen Darby,FB,1,0,21.03,1,174,2,68,0.225,1,1,0,0,0,-515,61,74,3,2,48,63,67,37,50,65,0,,1
Frédéric Nimani,STR,0,1,21.03,1,191,8,80,1.89,0,1,1,10,0,10514,70,78,3,2,61,41,74,69,67,52,0,,2
Matej Vydra,STR,0,1,21.03,3,180,38,73,7.2,0,1,14,36,1,23029,74,83,2,1,71,32,81,75,62,66,1,,106
Douglas Luiz ,CDM,0,1,21.03,3,175,18,68,15.17,0,1,0,3,1,5203,73,83,3,2,72,69,65,67,71,67,1,,103
Jake Kean,GK,0,0,21.03,2,193,0,78,0.25,1,1,0,0,0,-1641,63,66,3,2,61,45,63,60,65,63,0,,1
Abdul-Rahman Baba 07,FB,1,1,21.03,4,180,1,74,2.7,0,1,11,12,0,20432,68,77,3,3,64,23,75,68,61,65,0,,15
Kai Havertz ,CAM,1,1,21.03,4,188,38,70,72,0,1,35,88,1,73375,79,88,3,3,80,38,77,64,76,59,1,,56
Jayson Molumby ,CM,0,1,21.03,4,176,24,68,0.81,0,1,3,7,1,5774,61,75,3,2,61,57,52,50,57,59,0,,1
Nathaniel Clyne,FB,0,0,21.04,3,178,17,72,2.88,0,1,7,1,1,14346,72,84,3,3,74,71,83,50,63,72,1,,214
Jordan Bowery,STR,0,0,21.04,4,185,0,70,0.45,0,1,4,17,0,2263,55,59,3,2,57,22,83,51,43,65,0,,19
Craig Dawson,CB,0,0,21.04,3,188,0,80,1.35,0,1,0,22,0,7230,68,77,3,2,41,69,68,34,46,71,1,,238
Rúben Neves ,CDM,0,1,21.04,3,175,81,66,13.5,0,1,3,12,1,26735,77,86,4,4,73,72,66,68,78,71,1,,142
Jonathan Benteke,STR,0,1,21.04,3,187,0,74,0.09,0,1,1,5,0,2015,62,72,2,1,63,27,74,62,51,59,0,,1
Karlan Grant,STR,0,0,21.04,1,183,7,75,2.25,0,1,9,30,0,21556,57,74,3,3,55,26,84,51,44,56,0,,34
Jordan Amavi,FB,0,1,21.04,3,176,21,68,3.6,0,1,1,5,0,6576,75,83,3,3,74,74,78,69,68,69,0,,10
Hope Akpan ,CM,0,0,21.05,4,185,0,72,0.45,1,1,15,10,0,15872,60,67,3,2,50,60,63,46,49,74,0,,9
Joe Allen ,CDM,0,0,21.05,3,163,38,64,3.6,0,1,4,3,1,20393,66,84,3,3,68,47,67,55,68,64,1,,199
erik Lamela,Winger,0,1,21.05,3,184,10,72,27,0,1,19,29,0,65784,81,86,3,2,87,29,80,80,76,58,1,,177
Jak Alnwick,GK,0,0,21.05,4,187,24,76,0.225,1,1,0,0,0,-1744,61,71,3,2,61,60,60,50,58,70,0,,6
Memphis Depay,Winger,1,1,21.05,2,175,55,76,13.5,0,1,19,59,1,110229,81,89,3,2,85,29,90,78,73,75,1,,33
Duncan Watmore A,Winger,0,0,21.05,3,172,5,68,1.35,0,1,8,23,1,-1499,62,71,2,1,65,30,78,62,52,54,0,,37
Josh Harrop05 ,CAM,1,0,21.05,2,175,3,67,0.045,0,1,5,12,0,-5,65,76,3,3,68,37,72,61,60,51,0,,1
Todd Cantwell ,CAM,0,0,21.05,2,174,4,77,4.5,0,1,8,11,1,19990,63,77,3,2,67,48,68,60,61,47,0,,45
Nathan Holland,Winger,0,0,21.05,4,176,24,65,0.045,0,1,18,19,0,-1756,62,77,3,3,65,26,83,51,54,45,0,,2
Ismaïla Sarr,Winger,0,0,21.05,2,185,13,76,18,0,1,20,23,0,69627,60,77,3,2,65,27,82,59,49,50,0,,50
George Hirst,STR,0,0,21.05,2,191,40,80,0.36,0,1,8,32,0,2160,64,74,3,3,57,30,64,63,41,64,0,,4
Luke Amos ,CDM,0,0,21.05,2,180,0,70,0.09,0,1,3,5,0,1392,60,72,3,3,56,59,59,40,55,63,0,,1
Andi Zeqiri,STR,0,1,21.05,4,185,60,69,1.17,0,1,15,83,0,17201,66,80,3,2,67,22,74,67,55,66,0,,9
Will Atkinson04 ,CM,0,0,21.06,1,178,0,71,0.045,0,1,2,3,0,5800,46,64,3,3,51,41,52,47,42,49,0,,2
Liam Moore,CB,0,0,21.06,2,185,3,74,1.35,0,1,0,2,0,13254,69,77,3,2,74,33,49,56,68,74,0,,11
Craig Cathcart,CB,0,0,21.06,2,189,51,81,2.25,0,1,0,5,1,1356,65,78,2,1,63,32,40,46,66,61,1,,182
Sandro ,CDM,0,1,21.06,3,183,10,73,7.3,0,1,3,6,0,19170,77,83,3,3,72,66,74,74,77,81,1,,110
Jordi Amat,CB,0,1,21.06,3,184,1,77,2.7,0,1,3,2,0,457,74,77,3,2,65,57,51,50,74,77,0,,52
Ben Godfrey,CB,0,0,21.06,2,183,2,78,3.6,0,1,2,6,0,12901,66,80,3,2,70,44,57,63,65,76,1,,84
Keinan Davis,STR,0,0,21.06,2,185,3,78,1.8,1,1,10,13,0,4376,65,76,2,3,70,59,51,68,41,75,0,,34
Matthew Pennington,CB,0,0,21.06,1,185,0,74,0.45,1,1,0,2,0,3038,63,73,2,2,58,33,41,48,64,69,0,,7
Jamal Lewis,FB,0,0,21.06,2,181,15,69,3.6,0,1,7,2,0,17302,66,79,3,2,78,49,59,66,64,60,0,,57
Dara O'Shea,CB,0,1,21.06,3,189,21,82,0.1,0,1,0,3,0,5780,67,77,3,2,65,33,49,50,67,71,0,,1
Chris Herd ,CDM,0,0,21.07,3,173,3,72,0.45,0,1,0,3,0,565,63,78,2,3,72,51,62,61,50,57,0,,36
Eden Hazard,Winger,1,0,21.07,2,169,52,67,29.7,0,1,38,63,1,115649,85,89,4,4,89,77,80,89,32,63,1,,245
Stephen Kingsley,FB,0,0,21.07,4,178,0,69,0.45,1,1,1,2,0,-1002,61,69,3,2,70,28,51,57,61,63,0,,19
Christian eriksen ,CAM,0,1,21.07,2,179,53,68,16.2,0,1,65,62,1,102537,82,88,5,3,83,72,84,84,47,56,1,,237
Michael Keane,CB,1,0,21.07,2,188,27,82,1.8,0,1,6,20,1,10405,65,75,3,2,58,30,48,53,67,63,1,,217
Robbie Brady ,Winger,0,1,21.07,2,172,27,70,2.25,0,1,14,18,1,17390,71,80,4,3,80,61,66,75,49,59,1,,160
Mohamed Salah ,Winger,1,1,21.07,4,167,35,74,7.65,0,1,23,47,1,130225,77,87,3,4,93,65,69,48,64,64,1,,193
Jeffrey Schlupp ,Winger,0,0,21.07,2,176,20,74,0.81,0,1,4,17,0,7984,63,73,2,2,85,58,58,72,62,66,1,,205
Georges-Kevin N'Koudou,Winger,0,0,21.07,2,170,12,75,4.7,0,1,8,15,0,31607,70,80,3,3,92,65,63,75,34,48,0,,19
Lloyd Isgrove ,Winger,0,1,21.07,2,178,5,69,0.105,1,1,12,7,0,669,63,73,3,3,79,50,57,67,28,57,0,,1
Patrick Cutrone,STR,0,1,21.07,2,180,25,73,2.7,0,1,6,87,0,70502,77,89,3,4,76,74,56,74,29,71,0,,14
Issa Diop,CB,0,1,21.07,2,194,40,82,22.5,0,1,3,9,1,9874,76,87,3,2,63,31,50,48,77,81,1,,99
Baily Cargill,CB,0,0,21.07,4,189,0,78,0.068,0,1,1,2,0,6410,62,75,3,2,66,29,43,57,62,65,0,,1
Ibrahima Diallo ,CDM,1,0,21.07,3,179,13,78,10.8,0,1,2,0,0,18263,61,72,3,2,63,32,39,48,60,65,0,,45
