name,Position,club status,Foreign,age at debut,birth quarter,Height,International,Weights,Market value on debut,pro debut?,nation status,assists,goals,awards,FDB rank,Overall,potential,weak_foot,skill_moves,pace/diving,shooting/handling,passing/kicking,dribbling/reflexes,defending/Speed,physical/positioning,success,,Premier apps
Marc Muniesa,CB,0,1,21.08,3,180,15,74,1.8,0,1,1,3,0,4062,68,80,3,2,68,27,54,53,71,64,0,,57
Tom Thorpe,CB,1,0,21.08,2,187,10,73,0.18,1,1,2,4,0,-8,60,69,2,2,59,31,43,44,60,67,0,,1
Sam McQueen 06,FB,0,1,21.08,2,181,0,71,0.675,0,1,2,3,0,450,59,73,3,2,61,57,58,65,24,50,0,,20
Ryan Bertrand,FB,1,0,21.08,4,177,31,68,1.35,0,1,8,2,0,16677,68,77,3,2,79,42,62,70,68,67,1,,262
Kyle Bartley,CB,0,0,21.08,3,187,8,80,1.17,0,1,4,1,0,16250,68,78,3,2,67,26,46,41,67,79,0,,51
Dan Burn ,CB,0,0,21.08,3,201,0,85,0.45,0,1,1,4,0,16289,62,72,3,2,50,32,54,36,61,72,1,,99
Jesse Lingard05 ,CAM,1,0,21.08,2,170,8,59,4.5,0,1,27,29,0,12509,68,77,3,3,78,61,64,69,31,44,1,,165
Thievy Bifouma,Winger,0,1,21.08,3,168,4,69,1.35,0,1,14,18,0,24671,73,79,3,2,90,74,29,52,29,72,0,,6
George Honeyman  A,CAM,0,0,21.08,1,173,0,69,0.225,0,1,7,5,0,-189,58,69,3,2,69,51,58,61,45,52,0,,6
James Maddison ,CAM,0,1,21.08,1,175,9,67,9,0,1,19,23,1,26166,69,80,4,3,76,64,65,73,25,44,1,,133
Diogo Jota,STR,0,1,21.08,2,174,30,68,7.2,0,1,26,45,1,59304,77,86,4,4,81,74,67,83,46,70,1,,121
Dan N'Lundulu,STR,0,1,21.08,2,185,2,80,0.45,0,1,5,14,0,-30,59,70,3,3,58,21,67,58,46,62,0,,13
Akin Famewo,CB,0,1,21.08,1,188,0,75,0.028,0,1,2,3,0,-311,55,66,3,2,55,21,32,37,52,66,0,,1
Lloyd Kelly,CB,0,0,21.08,1,182,0,74,1.8,0,1,1,3,0,4230,64,82,3,2,78,33,50,63,61,66,0,,8
Neal Eardley,FB,0,0,21.09,1,180,8,72,0.9,0,1,1,3,0,10793,66,70,3,2,74,64,69,64,64,69,0,,31
Ben Amos,GK,1,0,21.09,3,193,1,80,0.09,1,1,0,0,0,4589,62,72,2,1,62,63,65,74,47,54,0,,1
Sean Morrison,CB,0,0,21.09,2,194,0,81,0.9,0,1,2,5,0,1763,66,71,3,2,60,24,37,41,70,74,0,,50
Christian Benteke,STR,0,1,21.09,2,190,47,84,8.1,0,1,36,57,0,17183,72,80,4,2,80,69,59,68,30,75,1,,280
Emmanuel Mayuka,STR,0,1,21.09,1,178,4,72,3.6,0,1,19,43,1,69953,72,82,3,3,90,70,50,75,31,57,0,,16
Nick Blackman01,STR,0,0,21.09,1,187,0,76,0.54,1,1,10,31,0,25383,67,70,3,2,72,66,60,65,32,66,0,,12
John Guidetti,STR,0,1,21.09,3,185,43,75,0.72,0,1,25,53,1,572,73,79,3,3,74,76,61,69,30,72,0,,6
Gastón Ramírez  ,CAM,0,1,21.09,2,184,30,69,13.68,0,1,12,26,0,26143,78,88,4,4,81,74,76,85,41,74,0,,94
Harry Maguire,CB,0,0,21.09,2,194,7,83,2.84,0,1,7,10,1,14541,66,76,3,2,44,34,47,42,68,78,1,,203
Youri Tielemans ,CM,0,1,21.09,3,176,35,70,40.5,0,1,34,58,1,47163,77,89,5,3,60,73,77,77,67,64,1,,120
DeAndre Yedlin,FB,0,1,21.09,4,168,3,69,1.35,0,1,6,3,0,17265,68,82,3,3,93,52,63,70,61,77,1,,109
Xande Silva,Winger,0,1,21.09,3,177,65,69,1.35,0,1,0,24,0,-1052,69,78,3,3,82,63,58,73,23,59,0,,1
Daniel James00,Winger,1,0,21.09,1,170,30,64,16.02,0,1,21,14,1,12031,59,77,3,2,91,56,52,64,27,52,1,,82
James Justin,FB,0,0,21.09,2,183,0,74,7.37,0,1,8,10,0,18408,61,71,4,2,70,36,55,61,57,61,1,,48
Bruno Jordão02 ,CM,0,1,21.09,1,180,2,70,0.9,0,1,1,13,0,7034,60,76,3,3,55,50,58,67,44,59,0,,1
Jordan Pickford A,GK,0,0,21.1,3,183,14,75,4.5,1,1,1,0,0,10816,73,83,3,1,72,75,82,74,44,71,1,,211
Paul Dummett,FB,0,0,21.1,1,178,10,70,0.675,1,1,1,4,0,5280,62,67,2,2,66,34,55,60,64,61,0,,46
Jamaal Lascelles01,CB,0,1,21.1,1,188,12,81,2.7,0,1,2,6,1,5106,68,80,3,2,64,27,46,53,69,71,1,,152
Alejandro Pozuelo ,CAM,0,1,21.1,1,172,0,68,0.45,0,1,2,19,0,6382,68,76,4,2,70,57,66,73,27,55,0,,22
eric Lichaj07,FB,0,1,21.11,1,173,0,70,0.9,0,1,1,2,0,-134,64,78,3,2,65,39,58,41,68,65,0,,32
Muhamed Besic ,CDM,0,1,21.11,1,178,22,70,2.25,0,1,2,10,0,11810,71,80,3,2,74,49,58,71,74,76,0,,46
Sander Berge ,CDM,0,1,21.11,2,195,21,76,15.3,0,1,5,11,1,48373,75,87,3,3,76,49,69,72,71,81,0,,29
Jonathan Hogg ,CM,0,0,21.11,2,176,0,75,0.225,0,1,1,2,0,-1435,60,77,3,3,67,59,57,67,58,65,0,,64
Leandro Bacuna ,CAM,0,1,21.11,4,180,19,74,1.26,0,1,14,18,0,3524,69,75,4,3,73,69,69,70,58,78,0,,96
Patrick Bamford,STR,0,0,21.11,1,187,6,73,4.5,0,1,18,63,1,35249,70,78,3,2,75,69,60,70,34,62,1,,74
Yves Bissouma ,CM,0,1,21.11,4,182,6,74,15.12,0,1,2,8,0,10238,70,80,3,2,78,56,67,71,61,64,1,,112
Ezri Konsa,CB,0,0,21.11,1,187,12,80,11.97,0,1,1,2,1,6922,62,81,3,2,76,38,51,53,61,65,1,,91
Max Kilman,CB,0,0,21.11,3,188,0,83,1.35,0,1,9,9,0,138,60,73,4,2,60,56,64,41,52,69,0,,52
Boateng,CB,1,1,22,1,192,36,82,9.9,0,1,11,10,1,17863,77,86,4,3,76,51,69,66,79,77,1,,16
Mame Diouf19870206,STR,1,1,22,2,185,28,76,4.05,0,1,18,29,0,46906,74,84,3,1,85,72,49,77,34,67,1,,153
Ryan Bennett,CB,0,0,22,3,188,4,81,3.47,0,1,14,11,0,13288,67,78,2,2,66,22,39,46,68,69,1,,111
Danny Ings ,STR,0,0,22,4,178,13,74,3.6,0,1,12,38,1,42238,71,79,3,3,89,70,60,73,34,65,1,,170
Tom Ince,Winger,0,0,22,2,176,5,69,2.25,0,1,31,36,0,28765,72,83,3,3,80,68,65,77,25,57,0,,48
Modou Barrow03,Winger,0,1,22,1,176,0,69,1.7,0,1,13,15,0,-3441,75,79,3,3,80,38,89,67,65,61,0,,51
Jan Bednarek ,CB,0,1,22,3,189,30,77,5.4,0,1,3,1,0,16664,68,80,3,2,66,22,48,46,66,74,1,,131
Caoimhin Kelleher,GK,1,1,22,1,188,26,72,0.9,1,1,0,0,0,6368,59,74,2,1,60,56,53,62,39,57,0,,4
Winston Reid,CB,0,1,22.01,4,190,15,83,1.35,1,1,2,2,1,9372,68,79,2,2,70,36,48,52,70,70,1,,166
Carles Gil ,CAM,0,1,22.01,1,171,9,66,5.4,0,1,4,9,0,24459,74,83,3,3,70,64,73,80,38,55,0,,28
Joel Campbell ,Winger,1,1,22.01,4,175,31,71,4.5,0,1,19,29,1,88663,78,84,3,4,88,73,74,79,42,74,0,,23
M'Baye Niang09 ,STR,0,1,22.01,2,188,18,76,10.8,0,1,17,31,0,41043,74,84,4,4,86,72,66,82,24,68,0,,16
Michael Doughty ,CM,0,1,22.01,2,184,2,78,0.045,0,1,0,2,0,4523,58,66,3,3,65,45,57,60,44,63,0,,3
Sandro Ramírez,STR,0,1,22.01,2,175,15,71,4.5,0,1,11,51,0,25758,74,82,4,3,78,73,61,77,27,66,0,,8
Alberto Moreno ,FB,1,1,22.01,4,164,9,67,13.5,0,1,12,5,1,25609,59,59,3,2,63,35,52,47,57,67,0,,90
Emerson Hyndman ,CM,0,1,22.01,3,170,25,67,0.45,0,1,4,7,0,19415,65,78,3,3,71,54,68,70,53,43,0,,2
Clinton N'Jie,Winger,0,1,22.01,4,173,10,72,5.85,0,1,9,8,0,49757,69,78,3,4,93,68,65,74,30,66,0,,8
Adama Diakhaby,Winger,0,1,22.01,4,184,4,75,4.5,0,1,5,9,0,29017,70,82,2,3,75,67,63,71,21,47,0,,12
Mehdi Abeid ,CM,0,1,22.02,4,178,35,68,0.675,0,1,2,7,0,25523,65,72,3,3,72,65,63,70,54,73,0,,13
Emiliano Martínez ,GK,1,0,22.02,1,192,8,80,0.9,0,1,0,0,0,886,63,72,3,1,60,72,67,58,60,60,0,,89
Ishmel Demontagnac,Winger,0,1,22.02,4,178,10,67,0.045,0,1,5,14,0,6757,60,68,3,3,62,26,82,40,54,53,0,,1
Chicharito,STR,1,1,22.02,4,173,13,71,6.75,0,1,9,30,1,40176,79,87,4,3,77,35,85,78,67,69,1,,158
Victor Wanyama ,CDM,0,1,22.02,4,184,5,81,4.5,0,1,2,3,1,83671,76,81,3,2,75,73,74,67,74,86,1,,154
Kevin De Bruyne ,CAM,1,1,22.02,4,179,29,72,9,0,1,46,27,1,47871,79,85,5,4,80,42,78,79,79,69,1,,210
Viktor Fischer,Winger,0,0,22.02,4,181,63,71,4.5,1,1,19,66,0,82831,74,81,4,3,77,35,78,72,70,65,0,,13
Juanmi ,Winger,0,1,22.02,3,172,23,66,3.15,0,1,6,30,0,11286,70,77,3,3,75,30,76,66,56,57,0,,11
Yacouba Sylla ,CDM,0,1,22.02,1,184,1,78,0.72,0,1,1,0,0,1188,67,75,3,2,58,57,75,41,63,81,0,,22
Vincent Janssen,STR,0,1,22.02,4,180,23,76,5.4,0,1,7,51,1,53873,69,75,4,2,65,22,70,72,49,75,0,,31
Didier Ndong  A,CM,0,1,22.02,4,179,27,69,9,0,1,6,4,0,19239,67,74,2,2,68,66,69,54,62,65,0,,31
Alexander Sörloth,STR,0,1,22.02,2,195,31,75,1.8,0,1,21,35,1,73156,69,75,3,2,63,25,76,68,55,72,0,,16
Eberechi Eze ,CAM,0,1,22.02,4,178,11,68,16.02,0,1,13,25,1,27364,71,82,3,4,74,42,75,62,63,64,0,,47
Thibaut Courtois,GK,1,1,22.03,3,200,24,82,22.5,0,1,1,0,1,80091,86,90,3,1,87,69,88,49,86,65,1,,126
Enda Stevens,FB,0,0,22.03,4,183,3,72,0.257,0,1,4,1,0,-3546,66,76,3,2,70,25,79,64,62,61,0,,75
Nicklas Helenius,STR,0,1,22.03,3,196,14,79,1.35,0,1,25,51,1,43811,66,76,3,3,61,24,71,71,53,62,0,,3
Connor Roberts,FB,0,0,22.03,1,175,3,73,0.225,0,1,4,1,0,3465,60,77,4,2,57,57,70,30,49,58,0,,25
Steven Bergwijn,Winger,0,1,22.03,1,178,49,74,16.2,0,1,51,49,1,106921,82,87,4,4,85,40,89,75,76,73,0,,60
Fousseni Diabaté08,Winger,0,1,22.03,1,175,8,71,1.8,0,1,1,5,0,204374,60,68,3,3,67,21,73,60,51,37,0,,15
eric Bailly,CB,1,1,22.04,3,185,5,80,7.2,0,1,1,0,0,20587,73,83,2,2,51,75,77,42,49,74,0,,70
David Goodwillie,STR,0,0,22.04,3,175,33,73,2.25,0,1,23,56,1,30860,72,82,3,3,74,25,82,73,66,69,0,,20
Lewis Holtby ,CM,0,1,22.04,1,176,15,75,9.9,0,1,9,28,0,49334,78,84,4,4,82,58,79,75,78,67,0,,38
Gylfi Sigurdsson ,CAM,0,1,22.04,1,183,53,72,6.75,0,1,12,32,1,17288,75,82,3,3,70,51,66,79,75,67,1,,318
Antonio Luna,FB,0,1,22.04,3,178,8,68,1.8,0,1,3,1,0,14438,71,77,3,2,67,68,80,55,60,79,0,,17
Álvaro Vázquez,STR,0,1,22.04,3,182,22,70,2.7,0,1,5,36,1,28494,73,81,3,3,74,32,78,69,54,68,0,,12
Isaac Hayden ,CDM,1,0,22.04,3,185,25,72,3.6,0,1,9,6,0,25521,66,74,3,2,63,63,66,46,57,74,1,,118
Sam Byram,FB,0,0,22.04,1,180,11,73,3.15,0,1,3,2,0,17971,71,79,3,2,73,69,77,60,66,72,0,,59
Dean Henderson,GK,1,0,22.04,3,188,23,83,0.9,0,1,0,0,0,18620,70,82,3,1,70,49,71,68,63,66,0,,49
Harry Wilson,Winger,0,1,22.04,3,173,22,69,0.9,0,1,28,58,1,41206,61,79,3,2,64,34,76,58,55,43,0,,31
Kieran Tierney,FB,1,0,22.04,4,178,21,74,24.3,0,1,37,7,1,66915,76,86,3,3,73,71,89,53,69,79,1,,64
Allan Saint-Maximin,Winger,0,1,22.04,3,172,32,76,16.2,0,1,19,15,0,44077,78,85,4,5,84,23,91,71,68,60,1,,86
Kevin Stewart  ,CDM,1,1,22.05,1,180,0,72,0.09,1,1,1,3,0,4678,52,59,4,3,57,56,67,33,47,71,0,,11
Tim Krul,GK,0,1,22.05,3,193,30,78,0.225,0,1,0,0,1,1441,67,79,2,1,69,42,71,66,68,66,1,,222
Hérold Goulon,CB,0,1,22.05,4,195,3,80,1.8,0,1,0,1,0,4785,68,69,3,2,63,66,55,48,60,81,0,,4
Simon Mignolet,GK,0,1,22.05,3,193,33,83,2.25,0,1,1,0,0,22367,70,76,3,1,73,59,70,69,68,68,1,,246
Radosav Petrovic ,CDM,0,1,22.05,3,193,8,79,2.25,0,1,9,18,0,54444,73,80,2,2,54,73,65,71,65,76,0,,19
Ashley Westwood ,CDM,0,0,22.05,3,176,0,71,2.25,1,1,16,14,0,2548,65,74,3,3,57,55,67,47,64,69,1,,286
Stuart O'Keefe ,CM,0,0,22.05,3,173,0,67,0.045,1,1,1,2,0,-1675,64,72,3,2,67,56,72,57,61,70,0,,14
Ryan Fraser,Winger,0,0,22.05,2,158,16,66,0.54,0,1,6,0,1,15314,72,80,4,3,75,42,90,63,66,56,1,,165
Jordan Veretout ,CM,0,1,22.05,3,177,44,70,7.2,0,1,11,11,0,34300,76,82,3,3,75,67,68,73,76,71,0,,25
Jacob Murphy,Winger,0,0,22.05,2,177,5,70,10.17,0,1,29,32,0,31895,70,79,3,3,71,33,82,68,66,55,1,,93
Sadio Mané ,Winger,0,1,22.05,3,168,20,68,20.7,0,1,33,47,0,120247,74,80,3,4,78,34,90,70,69,61,1,,263
Tyrone Mings,CB,0,0,22.05,3,196,0,77,10.17,0,1,7,3,0,11680,70,79,3,2,67,69,78,36,59,77,1,,122
Isaac Mbenza,Winger,0,1,22.05,3,188,3,73,3.15,0,1,6,21,0,29897,70,78,3,3,71,28,80,66,66,63,0,,22
Oskar Buur,FB,0,1,22.05,3,180,26,68,0.09,0,1,11,6,0,1861,58,70,3,3,62,51,70,32,52,51,0,,1
Caglar Söyüncü,CB,0,1,22.05,3,185,20,82,16.2,0,1,1,3,0,5622,74,82,3,2,59,74,63,45,52,74,1,,91
Neil Taylor,FB,0,0,22.06,2,173,33,70,0.675,1,1,4,0,0,5536,68,78,2,2,62,69,75,38,59,67,1,,146
Juan Iturbe,Winger,0,1,22.06,4,173,26,68,13.5,0,1,7,20,0,25102,77,83,3,4,84,25,92,70,67,54,0,,2
Dionatan Teixeira,CB,0,1,22.06,4,193,17,80,0.315,0,1,3,2,0,1372,61,68,3,2,36,65,60,30,33,62,0,,2
Manuel Lanzini ,CAM,0,1,22.06,2,164,5,66,5.4,0,1,27,28,0,37114,76,83,3,4,83,22,82,66,75,45,1,,169
Florian Thauvin,Winger,0,1,22.06,2,179,31,68,16.52,0,1,20,52,0,54505,76,82,3,2,81,33,81,71,74,61,0,,13
Will Hughes  ,CAM,0,0,22.06,3,176,26,68,8.19,0,1,15,10,0,13722,74,83,3,3,76,62,67,58,71,62,1,,93
Kyle Edwards ,Winger,0,0,22.06,2,178,8,69,0.45,0,1,6,9,0,18710,68,75,3,2,75,37,79,55,63,56,0,,5
Lucas Torreira ,CDM,1,1,22.06,2,160,0,65,25.79,0,1,2,1,0,29979,78,85,3,2,80,73,77,62,77,73,0,,63
Elliott Bennett,Winger,0,0,22.07,2,179,0,71,1.53,1,1,42,22,0,34881,69,74,3,2,67,46,84,57,68,56,0,,59
Marcelo Moreno198708,STR,0,1,22.07,4,183,35,72,3.15,0,1,4,45,1,35685,79,85,4,1,77,41,79,78,59,72,0,,12
James McClean ,Winger,0,1,22.07,3,175,7,71,0.378,0,1,16,20,0,51074,68,81,3,3,71,27,81,63,64,70,1,,158
Ryan Shotton,CB,0,0,22.07,1,189,0,75,0.09,1,1,0,5,0,1528,62,65,3,2,38,62,63,27,37,66,0,,48
Bryan Oviedo,FB,0,1,22.07,2,167,16,67,4.05,0,1,6,1,0,19862,67,73,3,3,71,64,83,46,62,55,0,,60
Christian Atsu,Winger,0,1,22.07,2,159,6,63,2.7,0,1,7,9,0,49146,76,81,2,3,80,31,92,66,71,55,0,,80
Albian Ajeti09,STR,0,1,22.07,2,183,38,78,10.17,0,1,23,109,1,92730,72,79,4,3,69,29,79,68,55,75,0,,9
Jon Gorenc Stankovic ,CDM,0,1,22.07,2,190,28,81,0.54,0,1,1,2,0,4486,62,76,3,2,53,61,53,40,50,65,0,,11
Emiliano Buendía,Winger,0,1,22.07,2,177,6,77,2.25,0,1,14,17,0,37027,71,78,3,3,71,61,68,62,72,58,1,,81
Arnaut Danjuma,Winger,0,1,22.07,2,178,8,68,14.81,0,1,23,33,0,53953,73,82,3,3,76,42,84,68,66,66,0,,14
Tanguy Ndombélé ,CAM,0,1,22.07,2,175,14,77,54,0,1,18,5,1,59024,78,87,3,4,83,70,80,66,75,77,0,,63
Jed Steer,GK,0,0,22.08,1,183,14,76,0.675,1,1,0,0,0,8298,62,72,2,1,61,58,65,50,57,40,0,,3
Joel Robles,GK,0,1,22.08,4,195,7,81,2.7,0,1,0,0,0,2416,73,76,2,1,69,79,73,73,51,75,0,,51
Anthony Knockaert,Winger,0,1,22.08,1,166,10,72,1.62,0,1,15,27,0,24978,70,77,3,4,74,69,67,75,29,58,0,,72
Guillermo Varela,FB,1,1,22.08,3,173,26,66,1.35,0,1,2,1,0,2071,63,67,3,2,68,33,45,62,66,66,0,,4
Jesús Vallejo,CB,0,1,22.08,2,184,37,76,9,0,1,2,1,1,13368,78,86,3,2,71,41,56,62,79,70,0,,2
Angeliño ,Winger,1,1,22.08,2,167,3,67,10.8,0,1,27,10,0,48495,73,81,3,3,85,63,75,75,65,74,0,,6
Wesley,STR,0,1,22.08,1,191,0,77,18,0,1,18,45,0,78040,75,83,3,4,72,73,64,71,35,81,0,,25
Gabriel09,CB,1,1,22.08,2,190,4,81,23.4,0,1,1,6,0,30030,73,81,2,2,58,35,51,52,72,75,1,,58
Chris Martin,STR,0,0,22.09,1,184,2,75,0.675,0,1,29,48,0,33380,66,71,4,3,68,71,44,66,32,65,0,,5
Morgan Schneiderlin ,CDM,0,1,22.09,1,181,27,78,1.35,0,1,1,3,0,17939,72,78,3,2,64,67,70,66,69,73,1,,200
André Schürrle,Winger,1,0,22.09,1,184,31,69,28.8,0,1,24,78,0,81446,80,85,4,4,88,73,75,83,37,67,1,,68
Alex McCarthy,GK,0,0,22.09,2,193,3,78,1.8,1,1,0,0,0,10202,69,76,3,1,71,68,67,74,58,68,1,,141
Arthur Masuaku,FB,0,1,22.09,1,172,5,69,6.3,0,1,12,2,1,43248,75,85,2,2,84,70,70,77,72,73,1,,105
Danny Ward ,GK,1,1,22.09,4,185,18,71,0.225,0,1,1,0,0,24211,58,66,3,1,61,56,59,62,43,53,0,,3
Alfie Mawson,CB,0,0,22.09,2,189,0,81,0.9,0,1,0,5,0,11785,60,68,2,2,54,35,34,40,61,67,0,,90
André Zambo Anguissa06 ,CDM,0,1,22.09,1,184,12,79,16.2,0,1,2,0,0,42454,71,78,2,2,71,56,63,68,66,84,0,,58
James McArthur,CDM,0,0,22.1,1,179,3,75,1.58,1,1,5,9,0,10766,70,77,3,1,71,54,74,73,65,71,1,,319
Elliot Grandin ,CAM,0,1,22.1,1,180,19,70,1.35,0,1,4,11,0,6338,69,76,3,1,75,63,61,74,37,52,0,,23
Alfred N'Diaye ,CDM,0,1,22.1,3,190,31,80,4.23,0,1,4,9,0,33747,65,73,3,2,70,43,49,54,60,79,0,,31
Fredrik Ulvestad  ,CM,0,1,22.1,4,183,14,74,1.17,0,1,12,19,0,22244,67,76,3,3,71,66,67,71,49,68,0,,2
Michy Batshuayi ,STR,1,1,22.1,1,180,18,76,13.5,0,1,20,77,0,82090,78,83,4,3,82,78,58,79,27,71,0,,77
Steve Mounié,STR,0,1,22.1,1,190,12,75,4.95,0,1,8,26,0,37395,68,76,3,2,65,66,50,65,44,71,0,,59
Jonathan Calleri,STR,0,1,22.1,1,181,0,70,9,0,1,12,56,1,73923,74,80,2,3,76,73,60,72,38,74,0,,16
Adam Hammill,Winger,1,0,22.11,2,180,8,68,0.54,1,1,31,27,0,19414,71,75,5,4,82,66,62,72,17,60,0,,19
Ádám Bogdán1987,GK,0,1,22.11,1,193,12,85,0.9,1,1,0,0,0,-219,60,78,3,1,65,56,61,64,45,60,0,,26
Iago Falque,Winger,0,0,22.11,2,174,22,73,0.9,1,1,7,35,0,10355,72,81,3,4,77,65,70,80,32,50,0,,1
Ahmed Elmohamady1987,FB,0,1,22.11,1,178,32,67,1.8,0,1,18,14,1,45095,72,83,3,3,78,70,70,71,62,68,1,,197
Brek Shea ,Winger,0,0,22.11,2,190,43,79,2.25,0,1,17,19,0,17001,70,81,3,3,72,65,69,69,57,71,0,,3
Benik Afobe,STR,0,1,22.11,2,181,38,75,6.3,0,1,16,55,1,52170,73,81,3,3,83,73,60,71,26,72,0,,63
Max Meyer ,CAM,0,1,22.11,1,173,65,67,16.2,0,1,48,90,1,31134,79,86,4,4,72,62,77,84,35,53,0,,46
Jack Stephens ,CB,0,0,22.11,2,185,12,75,0.225,0,1,4,1,0,7646,64,73,3,2,62,41,54,56,66,65,1,,120
Angus Gunn ,GK,0,0,22.11,2,196,28,81,1.8,0,1,0,0,0,8011,76,83,3,1,76,73,70,79,49,74,0,,31
Neal MaupayBon &,STR,0,1,22.11,4,171,35,68,14,0,1,18,76,1,43838,71,84,3,3,74,69,64,68,39,65,1,,102
Joelinton ,CAM,0,1,22.11,4,186,4,81,39.6,0,1,25,41,0,48489,71,82,3,3,74,69,64,68,39,65,1,,104
Ben White,CB,0,0,22.11,1,186,0,76,4.95,0,1,11,4,1,15733,68,80,4,2,65,26,49,52,67,70,1,,68
Jimmy Dunne09,CB,0,0,22.11,1,191,2,80,0.27,0,1,4,6,0,11545,68,78,3,2,52,37,50,54,68,63,0,,3
Robert Sánchez08,GK,0,1,22.11,1,196,0,80,1.05,1,1,0,0,0,5905,61,73,3,1,61,60,63,62,43,60,1,,65
Bernardo Silva,CAM,1,1,23,4,173,39,65,45,0,1,26,43,1,92183,81,88,4,4,79,69,78,83,45,60,1,,165
ceballos,CAM,1,1,23,4,179,43,67,27,0,1,12,14,1,40033,78,87,4,4,64,61,76,80,68,64,0,,49
che adams,STR,0,0,23,3,179,4,75,15.03,0,1,19,55,0,33468,62,77,4,3,87,60,51,69,37,58,0,,96
Bakayoko,CDM,1,1,23,4,189,27,74,14.4,0,1,6,5,0,50962,74,81,3,2,69,47,65,66,74,76,0,,29
March,Winger,0,1,23,4,180,7,70,2.25,1,1,10,13,0,17691,69,79,2,3,79,65,66,72,35,57,1,,140
Djuricic,CAM,0,1,23,2,181,78,70,4.5,0,1,26,20,0,29347,75,79,3,3,70,42,63,74,58,80,0,,9
Jay Rodriguez,STR,0,0,23,4,185,7,70,7.79,0,1,20,65,1,45451,75,79,4,2,80,75,58,73,32,68,1,,237
Rodon,CB,0,0,23,1,192,16,80,6.3,0,1,1,0,0,13075,68,77,4,2,54,29,46,54,67,68,0,,15
Adarabioyo,CB,0,0,23,1,196,14,79,1.49,0,1,3,4,0,8180,67,80,3,2,59,29,46,55,67,70,0,,33
